[Adblock Plus 2.1]
! Title: jCleanList
! Checksum: l10a4l/SS9OIwgpN6r5BwQ
! Last modified: 16 Aug 2016 00:19 +0800
! Expires: 2 days (update frequency)
! Coding: utf-8
! Homepage: https://github.com/jiayiming/jCleanList
! https://github.com/jiayiming/jCleanList/raw/master/jCleanList_all.txt
!----Sina/TX @小蛐蛐
!----MIT Licensed, NO WARRANTY but Best Wishes----

!通用广告猜测
/[\/_\.\?\&\-]ad[sv]?\d*[\/_\.\-]/
@@/ad[^\.]*\.js[^/]*/[^/]+/\S+\.js/
/[^a-z\d%]ad[sv]?(?:click|show|file|js|id|text|view|image|img|img|pic|flash|top|frame|page|client|service|detail|sence|sponsor|serv|vertimg)/
/\/(?:popup|tan|tanchuang|float)([_\d][^\.\/]*)?\.js$/
://ads.
/adsense/*
/adserve/*
|http://*/gg/*
|http://*/ggao/*
|http://*/guanggao/*
|http://gg.*^
/tuiguang/*
/960x90_
_728x90.
/300x250_
!---白名单区域
@@|http://*/*ad*.$stylesheet
!---网易讯视频
||g.163.com^
||v.163.com/swf/module/AdvManager*.swf
!---凤凰网
!视频首页
||games.ifeng.com/webgame/
!视频子页
@@||ifeng.com^*.mp4
||bc.ifeng.com/main/*
||y*.ifengimg.com*/rdn_*.js
!---CNTV
||a.cntv.cn^
cntv.cn##.adv
cntv.cn##[id^="div-gpt-ad-"]
!---PPTV
@@||web-play.pptv.com^
||asimgs.pplive.cn
pptv.com##[id^="afp_"]
!---酷6
!外链fix
@@||pic.snyu.com/sdk*/Main.swf$domain=~ku6.com
||aa.sdo.com^
!主站播放时候
||gug.ku6cdn.com^
ku6.com##.ku6_ad
v.ku6.com##[class^="aa_"]
!404垃圾连接
||st.vq.ku6.cn^
||stat.ku6.com^
!---56.com
||acs.56.com
!------------------------------------
!---嗶哩嗶哩
||bilibili.com/html/ads-arc.js
||hdslb.com/js/core-v5/picment.
||hdslb.com/group1/$object-subrequest,domain=bilibili.com
||hdslb.com/bfs/archive/$object-subrequest,domain=bilibili.com
@@||bilibili.com/html/ads-index.js
@@||hdslb.com/*/ad*.jpg
!---AcFun
acfun.tv##[id^="ad-"]
!---吐槽
||tucao.tv/index.php?m=poster
tucao.tv##.a2013d
!---斗鱼
||douyutv.com/upload/signs/*
||douyucdn.cn/upload/signs/*
douyu.com##.room-ad-top
douyu.com###js-live-room-normal-equal-left
douyu.com##.focus-lead
douyu.com##.live-lead
douyu.com##.task-lead
douyu.com##.giftbox
douyu.com##.rmd-tip
douyu.com##.super-rmd-bg.tggcontrol
!---战旗
||dlpic.cdn.zhanqi.tv/*/love-*
!首页
zhanqi.tv##.skinA-bg
!直播页
zhanqi.tv##.login-money
zhanqi.tv##.dayday-btn.js-room-gift-area-banner
zhanqi.tv##.activity-show.js-activity-show
zhanqi.tv###js-room-flash-banner-panel
!---风云直播
||resource.dl.kukuplay.com/upload/*.swf
!---音悦台
||yytcdn.com/swf/common/marker.*.swf
||yinyuetai.com/swf/common/marker.*.swf
||hc.yinyuetai.com/partner/yyt/*
||gentags.net^$third-party
||hztags.net^$third-party
!pv
||log.collect.yinyuetai.com^
||v.stats.yinyuetai.com^
!---17173游戏视频
||v.17173cdn.com/upload/vlog/*.swf
!---爱拍
||aipai.com/rsd/
||aipai.com/app/www/*/ADPlayer*.swf
aipai.com##.pmp_random
aipai.com###pm_rush
aipai.com###pm_mod_pic
aipai.com###baidu_gg
aipai.com###cmt_slnew
!---爆米花网
||a.baomihua.com^
!---湖南卫士/芒果TV
||res.hunantv.com^
!---华数TV广电宽屏
||afpcreative.wasu.cn^

!---迅雷看看
||biz*.sandai.net^
kankan.com##[id^="cm"]
!---VeryCD
||sp.vcimg.com
www.verycd.com##div[style*="width:960px;height:90px;"],div[style*="width:250px;height:200px;padding:4px;"]
!下载页顶部横幅
verycd.com##IFRAME[height="70"][width="980"]:first-child
!---SimpleCD
simplecd.me##[class^="ad-"]
!---华军软件园
*/newhuagg/index_*.js
*/newhuagg/*_search_*.js
!新闻页
news.newhua.com##.ad_top
news.newhua.com##[class^="ad_"]
!下载
*/newhuagg/js_soft*.js
*/newhuagg/sort_pic_*.js
@@*/newhuagg/js_soft_zhuangji*.js
onlinedown.net##.ban
onlinedown.net##.adzone
onlinedown.net##.push
onlinedown.net##.adr
onlinedown.net##.gameunion
!---天空下载
||skycn.com/js/soft_*.js
!首页
skycn.com##.h90.top7
skycn.com##.h100.top7
!---绿色下载站
downg.com##[class*=" ad-b"],[class="cp sponsor"]
downg.com##div[class="wrapper"]>[class="content cols2"]>[class="col1"]>[class="cp cp-black"]
downg.com##.baiduad
!---非凡软件站
crsky.com##[id$="_TL"]
crsky.com##.banner
crsky.com###recommend-new
crsky.com###recommend-useful
crsky.com##.mirror-adr>span[style^="float:right;padding-right:5px;"]
!---绿色软件联盟
||xdowns.com/new/ggdown.html
xdowns.com##.co_content52
!---下载吧
||www.xiazaiba.com/data/xzb_haha.js
xiazaiba.com##.test-90
!---汉化新世纪
||hanzify.org/*/ak47/yingsu.jpg
hanzify.org##.banner-leader-index
hanzify.org##.section-title>span[style*="float:right;"]
hanzify.org##.categorypickdown
!---pc6下载站
||pc6.com/js/jf/*
||pc6.com/js/address.html*
pc6.com###topbanner2
!---未来软件站
||orsoon.com*zhuanti/img/*
orsoon.com##[class^="AD"]
!---飘荡软件
||piaodown.com/other/js/*
!----当下软件园
||downxia.com/zejs/*
!---飘荡软件
||piaodown.com/other/*
!---zd423
zdfans.com##.adsbygoogle
zdfans.com##.widget_d_banner
!---异次元
iplaysoft.com###section_event
iplaysoft.com###bottom_ad
iplaysoft.com##.d250
iplaysoft.com###sidebar_scroll_bdad
iplaysoft.com##.d336
iplaysoft.com###sidebar > ul > .widget:first-child
iplaysoft.com##.widget_dd
iplaysoft.com###sidebar > ul > .widget:nth-child(3)
iplaysoft.com##div[style^="width:680px;height:166px;"]
dl.iplaysoft.com##.adsbygoogle
dl.iplaysoft.com##center > div[style^="margin-top:15px;"]
!---小众软件
||appinn.com/images/201507/teambition.png
||appinn.com/images/201509/be.png
||appinn.com/images/201606/worktile.png
||appinn.com/images/201606/jiandaoyun.png
||appinn.com/images/201607/yomail.jpg
||appinn.com/images/201607/huoban.png
||appinn.com/images/201607/lx.jpg
||ax-d.pixfuture.net^$third-party
appinn.com##.adsbygoogle
!---小俊博客
||xiaojun911.com/d/js/acmsd/
!---TTrar天天资讯
||ttrar.com/js/
!---晋江言情小说网
||jjwxc.net/jjad*html$popup,domain=jjwxc.net
!首页顶部
jjwxc.net##table[style*="width:984px;height:92px;"]
!阅读页顶部横幅
jjwxc.net##DIV[style="height: 90px;"]
!去水印
jjwxc.net##.noveltext>FONT[color]
!---小说阅读网
||readnovel.com/js/*
!书简介页面
readnovel.com##.w740>.introPanel + div
readnovel.com###manhuazhi
!书目录
readnovel.com##.ML_banner
!---潇湘书院
||images.xxsy.net/js/guanggao/*
||images.xxsy.net/js/xxsypop.js
||images.xxsy.net/sygg/*$popup
||xxsy.net/js/20110801/global/rightfloat.js
!首页
xxsy.net###banner
!书介绍页
xxsy.net##.sider_banner
xxsy.net###interact>.list
xxsy.net##.rightbanner
xxsy.net###movebooks
!书章节列表+书正文
xxsy.net##.bigbanner1
!---起点中文小说网|(起点女生网|起点文学网)公共
||uedas.*^
||o.if.*.com/js/o.js
||a.game.qidian.com^
||cj.qidian.com^
||script.cmfu.com/ADScript/*
||qidian.com/javascript/SNDAADAltern.js
||qidian.com/javascript/ppccload.js
!首页
||qidian.com/ploy/*
www.qidian.com##[class^="gg"]
!顶部游戏
||qidian.com/images/*/qd_global/game_$image
qidian.com##.top_game_info
!对联
qidian.com##[id^="DoublePop_"]
!书页
||script.cmfu.com/Script/GameAdAptationInfo.js
||qidian.com/javascript/fkkyk.js
||qidian.com/javascript/abc.htm
||qidian.com/Javascript/DoublePop.js
qidian.com##div[style*="width:375px;height:63px;"]
!---起点女生网
||qdmm.com/javascript/NewSNDAPop.js
||qdmm.com/javascript/SNDAADAltern.js
!右下角漂浮
qdmm.com###qdass_news_pop
!书页底部游戏
qdmm.com##.qd_sms_pop
!---起点文学网
!首页
qdwenxue.com##[class^="wxgg"]
!目录
qdwenxue.com##[class^="show_ggpic_"]
!---腾讯云起书院
||chuangshi.qq.com/upload/cmsv2/Banner/
!---派派前后院
||paipai.fm/images/cq.png
||paipai.fm/images/zxy.png
paipai.fm##a[style*="/images/cq.png"]
paipai.fm##a[style*="/images/zxy.png"]

!---Gmail
||mail.google.com^*&view=ad&*$domain=mail.google.com
mail.google.com##.Bu.y3
!---sourceforge
!下载页
sourceforge.net##.ad
!---腾讯邮箱
||stockweb.mail.qq.com/lview?*
!---SOSO搜搜
soso.com##.sponsored
soso.com###right
!---Greasy Fork
greasyfork.org###script-show-info-ad
!---userstyles.org
userstyles.org##.ad
!---xda-developers
forum.xda-developers.com##.leaderboard
forum.xda-developers.com##.unicorn
forum.xda-developers.com##.purch-box
!---TechPowerUp
||tpucdn.com/images/b/*
!侧栏
techpowerup.com##.rnav_e
!---网页飞信
||imgl.fetionpic.com^$domain=webim.feixin.10086.cn
!---淘宝网
item.taobao.com###J_toolbar
!---京东商城
||nfa.jd.com^
!屏蔽搜索热词
||dc.3.cn/cathot/get?*
||d.jd.com/cathot/*
||d.jd.com/hotwords/*
||ai.jd.com/index/hotWords.php?*
!---什么值得买
||zdmimg.com/www/delivery/*
smzdm.com##.g_g
!---玩家堂
||itocp.com/html/gk/*
!---超能网
expreview.com##.banner
!---17173
||ue.17173cdn.com/*/ggcommon*.js
||ue.17173cdn.com/a/lib/vda/*
||ue.17173cdn.com/a/lib/setLink.min.js
||ue.17173cdn.com/a/www/index/2015/js/forsetlink.js
|http://*/if/$domain=17173.com
||itc.cn/cache/lib/v2/odvmonitor/
!首页页游隐藏
www.17173.com##[class*="Ad17173Duilian"]
www.17173.com##.pn-daily
www.17173.com##[class^="ad-"]
www.17173.com##.ad
!右下角今日推荐
17173.com##.gb-newfix-box
!pv
||js.17173.com/ping.js
!论坛帖子
bbs.17173.com##.first-post-ad
bbs.17173.com##.a_pb
!---页游网
yeyou.com##[class^="mod-ad-"]
yeyou.com###ad-yeyou-nitifiction
!---766
||get.766.com^
||manads.static.olcdn.com/js/*
||static.766.com/a/windows/float.js
766.com##[class^="abox"]
!子页
766.com##[class^="ad"]
!去论坛水印
bbs.766.com##.jammer
!pv
||stats.766.com/stats.js
!---多玩
||market.duowan.com^
!首页
duowan.com##.ad--col
!论坛
||game.yy.com/resource/fodder/$domain=bbs.duowan.com
!多玩乐视视频
lol.duowan.com##.full-banner
||dwstatic.com^*/p/livetip/
||untitled.dwstatic.com^
||vupload.duowan.com^
!---178
||market.178.com^
||178.com/glr.js
||acg.178.com^*/t_$subdocument
!pv
/atcount.php?$domain=178.com
!---艾泽拉斯国家地理论坛
||nga.178.com/common_res/js_adscommon.js*
||nga.178.com/common_res/js_bbs_adslist.js*
!---叶子猪
||yktj.yzz.cn^
yzz.cn##.ad200x340
!---游民星空
||ja.gamersky.com^
||gamersky.com^*.htm$subdocument
||changyan.sohu.com/activity/advert_static/*
||changyan.sohu.com/stat/
gamersky.com##div[style*="width:970px;height:90px;"]
!---52pk
||5y9nfpes.52pk.com^
||market.52pk.com/files/union/*
!子页市场部
||52pk.com/style/style/files/images/bd_3.gif
!右下角漂浮
||games.52pk.com/fuchuang/
bns.52pk.com###swfiframe
!---爱搞机
||knewbi.com/api/knewbi_index/*$third-party
!---手机乐园
||css.shouji.com.cn/script/*$subdocument
||shouji.com.cn/tg/market_73090.gif
!---脚本之家
||img.jb51.net/imgby/*
jb51.net##[id^="tonglan"]
jb51.net##.mainad
jb51.net##.dxy230
jb51.net###con_all
jb51.net##.adsbygoogle
!---豆丁
||docin.com/docin_adv/
||pics.wanlibo.com/js/pagemodulestat.js*
docin.com###docindex_ad
!---中国天气网
weather.com.cn##[id^="adpos"]
weather.com.cn##[class^="adpos"]
weather.com.cn##.post_st
!---爱词霸
iciba.com##.head_ad
!右侧边栏
||cdn.iciba.com/web/co/ci/*
||popoi2.www.iciba.com/html/*
!左侧漂浮
iciba.com###ezfm
!---海词
||dict.dfile.cn/list/slots.php?callback*
dict.cn###gadsv
!---东方财富网
||same.eastmoney.com/s?*
eastmoney.com##.h60
eastmoney.com##.h90
eastmoney.com##.h160
!子页
||cmsjs.eastmoney.com/data/idx_ggzjl.js*
||finance.eastmoney.com/images/uma.html
eastmoney.com##.banner
!行情中心
quote.eastmoney.com##.adbox
quote.eastmoney.com##.msdbox_img
